ROI,X_position,Y_position,gene,gene_value,type,full_gene_name
D5761.(3).|.043.|.Full.ROI,5899,21442,Cryab,-1.13140504505463,Cortical layer I,Cryab
D5761.(3).|.043.|.Full.ROI,5899,21442,Pde4a,-1.62737559109125,Cortical layer I,Pde4a
D5761.(3).|.043.|.Full.ROI,5899,21442,Cyb5a,-1.7421748339862,Cortical layer I,Cyb5a
D5761.(3).|.043.|.Full.ROI,5899,21442,Mllt11,-0.523922691459985,Cortical layer I,Mllt11
D5761.(3).|.043.|.Full.ROI,5899,21442,Dkk3,-0.335296326443732,Cortical layer I,Dkk3
D5761.(3).|.043.|.Full.ROI,5899,21442,Ighm,-0.204788814887451,Cortical layer I,Ighm
D5761.(3).|.043.|.Full.ROI,5899,21442,Dnajc16,-1.91880323911508,Cortical layer I,Dnajc16
D5761.(3).|.043.|.Full.ROI,5899,21442,Tppp,-2.1193763034058,Cortical layer I,Tppp
D5761.(3).|.043.|.Full.ROI,5899,21442,Gopc,-2.13434222609969,Cortical layer I,Gopc
D5761.(3).|.043.|.Full.ROI,5899,21442,Cltc,-2.24173684315087,Cortical layer I,Cltc
D5761.(3).|.043.|.Full.ROI,5899,21442,Pfn2,-2.15601796460479,Cortical layer I,Pfn2
D5761.(3).|.043.|.Full.ROI,5899,21442,Ap3s1,-2.10758264295196,Cortical layer I,Ap3s1
D5761.(3).|.043.|.Full.ROI,5899,21442,Pcmt1,-2.22902151102265,Cortical layer I,Pcmt1
D5761.(3).|.043.|.Full.ROI,5899,21442,Rab12,-2.19177589834474,Cortical layer I,Rab12
D5761.(3).|.043.|.Full.ROI,5899,21442,Gucy1b1,-1.82872312354137,Cortical layer I,Gucy1b1
D5761.(3).|.043.|.Full.ROI,5899,21442,Exd2,-2.19841972542431,Cortical layer I,Exd2
D5761.(3).|.043.|.Full.ROI,5899,21442,Slc12a5,-1.4977209600008,Cortical layer I,Slc12a5
D5761.(3).|.043.|.Full.ROI,5899,21442,Calm1,-1.91900144434778,Cortical layer I,Calm1
D5761.(3).|.043.|.Full.ROI,5899,21442,Gpr158,-1.37850164044578,Cortical layer I,Gpr158
D5761.(3).|.043.|.Full.ROI,5899,21442,Kcnip2,-1.22700385043346,Cortical layer I,Kcnip2
D5761.(3).|.043.|.Full.ROI,5899,21442,Tacc1,-1.83200659742688,Cortical layer I,Tacc1
D5761.(3).|.043.|.Full.ROI,5899,21442,Them6,-2.02013199464394,Cortical layer I,Them6
D5761.(3).|.043.|.Full.ROI,5899,21442,Rtn4,-1.94479996990983,Cortical layer I,Rtn4
D5761.(3).|.043.|.Full.ROI,5899,21442,Arhgef25,-2.09405546389953,Cortical layer I,Arhgef25
D5761.(3).|.043.|.Full.ROI,5899,21442,Stxbp5l,-1.28841394115903,Cortical layer I,Stxbp5l
D5761.(3).|.043.|.Full.ROI,5899,21442,Tbr1,-1.64411986803375,Cortical layer I,Tbr1
D5761.(3).|.043.|.Full.ROI,5899,21442,Ppp1r1b,-1.22309756183686,Cortical layer I,Ppp1r1b
D5761.(3).|.043.|.Full.ROI,5899,21442,Nptx1,-1.16696157681978,Cortical layer I,Nptx1
D5761.(3).|.043.|.Full.ROI,5899,21442,Tsnax,-0.704320735226312,Cortical layer I,Tsnax
D5761.(3).|.043.|.Full.ROI,5899,21442,Dock4,0.365865874982609,Cortical layer I,Dock4
D5761.(3).|.043.|.Full.ROI,5899,21442,Sipa1l1,0.983263974072063,Cortical layer I,Sipa1l1
D5761.(3).|.043.|.Full.ROI,5899,21442,Kcnh4,0.281642031359075,Cortical layer I,Kcnh4
D5761.(3).|.043.|.Full.ROI,5899,21442,Kcnh5,-0.840839046142772,Cortical layer I,Kcnh5
D5761.(3).|.043.|.Full.ROI,5899,21442,Myo16,0.404153958287872,Cortical layer I,Myo16
D5761.(3).|.043.|.Full.ROI,5899,21442,Cux1,-0.409259343030874,Cortical layer I,Cux1
D5761.(3).|.043.|.Full.ROI,5899,21442,Cux2,0.142053892290312,Cortical layer I,Cux2
D5761.(3).|.043.|.Full.ROI,5899,21442,Ptn,-0.162875001159618,Cortical layer I,Ptn
D5761.(3).|.043.|.Full.ROI,5899,21442,Plxnd1,-0.197615582008604,Cortical layer I,Plxnd1
D5761.(3).|.043.|.Full.ROI,5899,21442,Nectin1,0.120251967676228,Cortical layer I,Nectin1
D5761.(3).|.043.|.Full.ROI,5899,21442,Rilpl1,-0.829933536070064,Cortical layer I,Rilpl1
D5761.(3).|.043.|.Full.ROI,5899,21442,Npbwr1,-2.09016164360895,Cortical layer I,Npbwr1
D5761.(3).|.043.|.Full.ROI,5899,21442,Tmem200a,-1.17901596820485,Cortical layer I,Tmem200a
D5761.(3).|.043.|.Full.ROI,5899,21442,Ndrg2,1.951765499727,Cortical layer I,Ndrg2
D5761.(3).|.043.|.Full.ROI,5899,21442,Ivd,2.55599450830844,Cortical layer I,Ivd
D5761.(3).|.043.|.Full.ROI,5899,21442,Lypd5,-0.689091278399127,Cortical layer I,Lypd5
D5761.(3).|.043.|.Full.ROI,5899,21442,Cgnl1,2.14661709734813,Cortical layer I,Cgnl1
D5761.(3).|.043.|.Full.ROI,5899,21442,Gng7,2.04299736804747,Cortical layer I,Gng7
D5761.(3).|.043.|.Full.ROI,5899,21442,Lrsam1,0.0932570549541333,Cortical layer I,Lrsam1
D5761.(3).|.043.|.Full.ROI,5899,21442,Etv1,-0.473345434145117,Cortical layer I,Etv1
D5761.(3).|.043.|.Full.ROI,5899,21442,Fezf2,-0.941849496868157,Cortical layer I,Fezf2
D5761.(3).|.053.|.Full.ROI,8852,23021,Cryab,0.726784675647022,Cortical layer I,Cryab
D5761.(3).|.053.|.Full.ROI,8852,23021,Pde4a,-0.931095914206556,Cortical layer I,Pde4a
D5761.(3).|.053.|.Full.ROI,8852,23021,Cyb5a,-0.245355022094569,Cortical layer I,Cyb5a
D5761.(3).|.053.|.Full.ROI,8852,23021,Mllt11,-2.25869591311901,Cortical layer I,Mllt11
D5761.(3).|.053.|.Full.ROI,8852,23021,Dkk3,-0.909113952198445,Cortical layer I,Dkk3
D5761.(3).|.053.|.Full.ROI,8852,23021,Ighm,-0.752697076856568,Cortical layer I,Ighm
D5761.(3).|.053.|.Full.ROI,8852,23021,Dnajc16,-1.91880323911509,Cortical layer I,Dnajc16
D5761.(3).|.053.|.Full.ROI,8852,23021,Tppp,-2.13751107089147,Cortical layer I,Tppp
D5761.(3).|.053.|.Full.ROI,8852,23021,Gopc,-2.13434222609969,Cortical layer I,Gopc
D5761.(3).|.053.|.Full.ROI,8852,23021,Cltc,-2.24173684315087,Cortical layer I,Cltc
D5761.(3).|.053.|.Full.ROI,8852,23021,Pfn2,-2.18553514326755,Cortical layer I,Pfn2
D5761.(3).|.053.|.Full.ROI,8852,23021,Ap3s1,-2.10758264295196,Cortical layer I,Ap3s1
D5761.(3).|.053.|.Full.ROI,8852,23021,Pcmt1,-2.16546797963127,Cortical layer I,Pcmt1
D5761.(3).|.053.|.Full.ROI,8852,23021,Rab12,-2.19177589834474,Cortical layer I,Rab12
D5761.(3).|.053.|.Full.ROI,8852,23021,Gucy1b1,-0.854126719076367,Cortical layer I,Gucy1b1
D5761.(3).|.053.|.Full.ROI,8852,23021,Exd2,-0.749256020177826,Cortical layer I,Exd2
D5761.(3).|.053.|.Full.ROI,8852,23021,Slc12a5,-1.55700572994107,Cortical layer I,Slc12a5
D5761.(3).|.053.|.Full.ROI,8852,23021,Calm1,-1.90726579041419,Cortical layer I,Calm1
D5761.(3).|.053.|.Full.ROI,8852,23021,Gpr158,-1.39310245324939,Cortical layer I,Gpr158
D5761.(3).|.053.|.Full.ROI,8852,23021,Kcnip2,-1.14262676202398,Cortical layer I,Kcnip2
D5761.(3).|.053.|.Full.ROI,8852,23021,Tacc1,-1.87985792375388,Cortical layer I,Tacc1
D5761.(3).|.053.|.Full.ROI,8852,23021,Them6,-1.94034154889307,Cortical layer I,Them6
D5761.(3).|.053.|.Full.ROI,8852,23021,Rtn4,-1.93343972825223,Cortical layer I,Rtn4
D5761.(3).|.053.|.Full.ROI,8852,23021,Arhgef25,-2.11939673946257,Cortical layer I,Arhgef25
D5761.(3).|.053.|.Full.ROI,8852,23021,Stxbp5l,-1.28841394115903,Cortical layer I,Stxbp5l
D5761.(3).|.053.|.Full.ROI,8852,23021,Tbr1,-1.3206086309962,Cortical layer I,Tbr1
D5761.(3).|.053.|.Full.ROI,8852,23021,Ppp1r1b,-1.54827594281944,Cortical layer I,Ppp1r1b
D5761.(3).|.053.|.Full.ROI,8852,23021,Nptx1,-1.26747260607492,Cortical layer I,Nptx1
D5761.(3).|.053.|.Full.ROI,8852,23021,Tsnax,-1.16865025025787,Cortical layer I,Tsnax
D5761.(3).|.053.|.Full.ROI,8852,23021,Dock4,0.147125707289692,Cortical layer I,Dock4
D5761.(3).|.053.|.Full.ROI,8852,23021,Sipa1l1,0.234409634588376,Cortical layer I,Sipa1l1
D5761.(3).|.053.|.Full.ROI,8852,23021,Kcnh4,0.0430378473418371,Cortical layer I,Kcnh4
D5761.(3).|.053.|.Full.ROI,8852,23021,Kcnh5,-1.06081889331954,Cortical layer I,Kcnh5
D5761.(3).|.053.|.Full.ROI,8852,23021,Myo16,-0.974740752108547,Cortical layer I,Myo16
D5761.(3).|.053.|.Full.ROI,8852,23021,Cux1,-0.0657446912208486,Cortical layer I,Cux1
D5761.(3).|.053.|.Full.ROI,8852,23021,Cux2,0.213524685703145,Cortical layer I,Cux2
D5761.(3).|.053.|.Full.ROI,8852,23021,Ptn,0.609299424863641,Cortical layer I,Ptn
D5761.(3).|.053.|.Full.ROI,8852,23021,Plxnd1,0.547068249291904,Cortical layer I,Plxnd1
D5761.(3).|.053.|.Full.ROI,8852,23021,Nectin1,-1.1469705715581,Cortical layer I,Nectin1
D5761.(3).|.053.|.Full.ROI,8852,23021,Rilpl1,-0.258875742068041,Cortical layer I,Rilpl1
D5761.(3).|.053.|.Full.ROI,8852,23021,Npbwr1,2.15099072929811,Cortical layer I,Npbwr1
D5761.(3).|.053.|.Full.ROI,8852,23021,Tmem200a,1.55882461140545,Cortical layer I,Tmem200a
D5761.(3).|.053.|.Full.ROI,8852,23021,Ndrg2,1.97770715980467,Cortical layer I,Ndrg2
D5761.(3).|.053.|.Full.ROI,8852,23021,Ivd,1.33233235939948,Cortical layer I,Ivd
D5761.(3).|.053.|.Full.ROI,8852,23021,Lypd5,2.3686203447383,Cortical layer I,Lypd5
D5761.(3).|.053.|.Full.ROI,8852,23021,Cgnl1,2.14661709734813,Cortical layer I,Cgnl1
D5761.(3).|.053.|.Full.ROI,8852,23021,Gng7,2.04299736804747,Cortical layer I,Gng7
D5761.(3).|.053.|.Full.ROI,8852,23021,Lrsam1,1.04713792356349,Cortical layer I,Lrsam1
D5761.(3).|.053.|.Full.ROI,8852,23021,Etv1,-0.523209540483704,Cortical layer I,Etv1
D5761.(3).|.053.|.Full.ROI,8852,23021,Fezf2,0.301443301009379,Cortical layer I,Fezf2
D5761.(3).|.064.|.Full.ROI,4148,18512,Cryab,-0.963351711141044,Cortical layer II/III,Cryab
D5761.(3).|.064.|.Full.ROI,4148,18512,Pde4a,-1.06063631920836,Cortical layer II/III,Pde4a
D5761.(3).|.064.|.Full.ROI,4148,18512,Cyb5a,-0.941550283439514,Cortical layer II/III,Cyb5a
D5761.(3).|.064.|.Full.ROI,4148,18512,Mllt11,-0.204126153150749,Cortical layer II/III,Mllt11
D5761.(3).|.064.|.Full.ROI,4148,18512,Dkk3,-0.71862638651243,Cortical layer II/III,Dkk3
D5761.(3).|.064.|.Full.ROI,4148,18512,Ighm,-0.523340129985775,Cortical layer II/III,Ighm
D5761.(3).|.064.|.Full.ROI,4148,18512,Dnajc16,0.761621446008809,Cortical layer II/III,Dnajc16
D5761.(3).|.064.|.Full.ROI,4148,18512,Tppp,0.160121795665261,Cortical layer II/III,Tppp
D5761.(3).|.064.|.Full.ROI,4148,18512,Gopc,0.433423894409779,Cortical layer II/III,Gopc
D5761.(3).|.064.|.Full.ROI,4148,18512,Cltc,-0.00227229157218003,Cortical layer II/III,Cltc
D5761.(3).|.064.|.Full.ROI,4148,18512,Pfn2,0.0852282757183911,Cortical layer II/III,Pfn2
D5761.(3).|.064.|.Full.ROI,4148,18512,Ap3s1,-0.400839211526445,Cortical layer II/III,Ap3s1
D5761.(3).|.064.|.Full.ROI,4148,18512,Pcmt1,0.719566747717266,Cortical layer II/III,Pcmt1
D5761.(3).|.064.|.Full.ROI,4148,18512,Rab12,0.320278150268407,Cortical layer II/III,Rab12
D5761.(3).|.064.|.Full.ROI,4148,18512,Gucy1b1,1.43881908522695,Cortical layer II/III,Gucy1b1
D5761.(3).|.064.|.Full.ROI,4148,18512,Exd2,1.37571107760098,Cortical layer II/III,Exd2
D5761.(3).|.064.|.Full.ROI,4148,18512,Slc12a5,1.314858823212,Cortical layer II/III,Slc12a5
D5761.(3).|.064.|.Full.ROI,4148,18512,Calm1,0.765188240232467,Cortical layer II/III,Calm1
D5761.(3).|.064.|.Full.ROI,4148,18512,Gpr158,0.00857557589688708,Cortical layer II/III,Gpr158
D5761.(3).|.064.|.Full.ROI,4148,18512,Kcnip2,0.686197572804678,Cortical layer II/III,Kcnip2
D5761.(3).|.064.|.Full.ROI,4148,18512,Tacc1,-0.379774484479444,Cortical layer II/III,Tacc1
D5761.(3).|.064.|.Full.ROI,4148,18512,Them6,1.0137605356508,Cortical layer II/III,Them6
D5761.(3).|.064.|.Full.ROI,4148,18512,Rtn4,0.0987225701260856,Cortical layer II/III,Rtn4
D5761.(3).|.064.|.Full.ROI,4148,18512,Arhgef25,0.549098510524116,Cortical layer II/III,Arhgef25
D5761.(3).|.064.|.Full.ROI,4148,18512,Stxbp5l,-1.30943359827971,Cortical layer II/III,Stxbp5l
D5761.(3).|.064.|.Full.ROI,4148,18512,Tbr1,-0.929385739694965,Cortical layer II/III,Tbr1
D5761.(3).|.064.|.Full.ROI,4148,18512,Ppp1r1b,0.911988397017733,Cortical layer II/III,Ppp1r1b
D5761.(3).|.064.|.Full.ROI,4148,18512,Nptx1,0.354728656787104,Cortical layer II/III,Nptx1
D5761.(3).|.064.|.Full.ROI,4148,18512,Tsnax,1.99526946844555,Cortical layer II/III,Tsnax
D5761.(3).|.064.|.Full.ROI,4148,18512,Dock4,1.57826292847435,Cortical layer II/III,Dock4
D5761.(3).|.064.|.Full.ROI,4148,18512,Sipa1l1,1.52239463411598,Cortical layer II/III,Sipa1l1
D5761.(3).|.064.|.Full.ROI,4148,18512,Kcnh4,1.36368426120469,Cortical layer II/III,Kcnh4
D5761.(3).|.064.|.Full.ROI,4148,18512,Kcnh5,-0.285884831070959,Cortical layer II/III,Kcnh5
D5761.(3).|.064.|.Full.ROI,4148,18512,Myo16,-0.71820220133712,Cortical layer II/III,Myo16
D5761.(3).|.064.|.Full.ROI,4148,18512,Cux1,-0.111901698699198,Cortical layer II/III,Cux1
D5761.(3).|.064.|.Full.ROI,4148,18512,Cux2,1.08668724708784,Cortical layer II/III,Cux2
D5761.(3).|.064.|.Full.ROI,4148,18512,Ptn,0.095604810229424,Cortical layer II/III,Ptn
D5761.(3).|.064.|.Full.ROI,4148,18512,Plxnd1,0.668295849736173,Cortical layer II/III,Plxnd1
D5761.(3).|.064.|.Full.ROI,4148,18512,Nectin1,1.10518013464538,Cortical layer II/III,Nectin1
D5761.(3).|.064.|.Full.ROI,4148,18512,Rilpl1,2.29096371022006,Cortical layer II/III,Rilpl1
D5761.(3).|.064.|.Full.ROI,4148,18512,Npbwr1,-0.4391569281699,Cortical layer II/III,Npbwr1
D5761.(3).|.064.|.Full.ROI,4148,18512,Tmem200a,-0.042038983316853,Cortical layer II/III,Tmem200a
D5761.(3).|.064.|.Full.ROI,4148,18512,Ndrg2,-1.11598662806204,Cortical layer II/III,Ndrg2
D5761.(3).|.064.|.Full.ROI,4148,18512,Ivd,-0.653351954592306,Cortical layer II/III,Ivd
D5761.(3).|.064.|.Full.ROI,4148,18512,Lypd5,1.87875439994626,Cortical layer II/III,Lypd5
D5761.(3).|.064.|.Full.ROI,4148,18512,Cgnl1,-0.259302098115736,Cortical layer II/III,Cgnl1
D5761.(3).|.064.|.Full.ROI,4148,18512,Gng7,-0.0440772952720057,Cortical layer II/III,Gng7
D5761.(3).|.064.|.Full.ROI,4148,18512,Lrsam1,-1.12682312582527,Cortical layer II/III,Lrsam1
D5761.(3).|.064.|.Full.ROI,4148,18512,Etv1,-0.61829923164101,Cortical layer II/III,Etv1
D5761.(3).|.064.|.Full.ROI,4148,18512,Fezf2,-0.886246062258249,Cortical layer II/III,Fezf2
D5761.(3).|.044.|.Full.ROI,6083,21055,Cryab,-0.854565306659926,Cortical layer II/III,Cryab
D5761.(3).|.044.|.Full.ROI,6083,21055,Pde4a,-1.08830322492957,Cortical layer II/III,Pde4a
D5761.(3).|.044.|.Full.ROI,6083,21055,Cyb5a,-0.700528298225359,Cortical layer II/III,Cyb5a
D5761.(3).|.044.|.Full.ROI,6083,21055,Mllt11,-0.30494190395917,Cortical layer II/III,Mllt11
D5761.(3).|.044.|.Full.ROI,6083,21055,Dkk3,-0.729092736275398,Cortical layer II/III,Dkk3
D5761.(3).|.044.|.Full.ROI,6083,21055,Ighm,-0.541223712587786,Cortical layer II/III,Ighm
D5761.(3).|.044.|.Full.ROI,6083,21055,Dnajc16,0.18256857285511,Cortical layer II/III,Dnajc16
D5761.(3).|.044.|.Full.ROI,6083,21055,Tppp,-0.0656934241073643,Cortical layer II/III,Tppp
D5761.(3).|.044.|.Full.ROI,6083,21055,Gopc,-0.602019893384035,Cortical layer II/III,Gopc
D5761.(3).|.044.|.Full.ROI,6083,21055,Cltc,-0.148470648402719,Cortical layer II/III,Cltc
D5761.(3).|.044.|.Full.ROI,6083,21055,Pfn2,-0.190795279952909,Cortical layer II/III,Pfn2
D5761.(3).|.044.|.Full.ROI,6083,21055,Ap3s1,0.509037592323485,Cortical layer II/III,Ap3s1
D5761.(3).|.044.|.Full.ROI,6083,21055,Pcmt1,0.786983794480874,Cortical layer II/III,Pcmt1
D5761.(3).|.044.|.Full.ROI,6083,21055,Rab12,0.511840634443351,Cortical layer II/III,Rab12
D5761.(3).|.044.|.Full.ROI,6083,21055,Gucy1b1,1.49117398523561,Cortical layer II/III,Gucy1b1
D5761.(3).|.044.|.Full.ROI,6083,21055,Exd2,1.28733415469304,Cortical layer II/III,Exd2
D5761.(3).|.044.|.Full.ROI,6083,21055,Slc12a5,1.23769912671692,Cortical layer II/III,Slc12a5
D5761.(3).|.044.|.Full.ROI,6083,21055,Calm1,1.10241472189033,Cortical layer II/III,Calm1
D5761.(3).|.044.|.Full.ROI,6083,21055,Gpr158,0.49014624380533,Cortical layer II/III,Gpr158
D5761.(3).|.044.|.Full.ROI,6083,21055,Kcnip2,0.0904629685917044,Cortical layer II/III,Kcnip2
D5761.(3).|.044.|.Full.ROI,6083,21055,Tacc1,1.05166543648991,Cortical layer II/III,Tacc1
D5761.(3).|.044.|.Full.ROI,6083,21055,Them6,1.03850175913944,Cortical layer II/III,Them6
D5761.(3).|.044.|.Full.ROI,6083,21055,Rtn4,0.495658961622192,Cortical layer II/III,Rtn4
D5761.(3).|.044.|.Full.ROI,6083,21055,Arhgef25,0.313365714588898,Cortical layer II/III,Arhgef25
D5761.(3).|.044.|.Full.ROI,6083,21055,Stxbp5l,-0.606565765437504,Cortical layer II/III,Stxbp5l
D5761.(3).|.044.|.Full.ROI,6083,21055,Tbr1,-0.459975866436953,Cortical layer II/III,Tbr1
D5761.(3).|.044.|.Full.ROI,6083,21055,Ppp1r1b,1.06836412871288,Cortical layer II/III,Ppp1r1b
D5761.(3).|.044.|.Full.ROI,6083,21055,Nptx1,0.026827314508808,Cortical layer II/III,Nptx1
D5761.(3).|.044.|.Full.ROI,6083,21055,Tsnax,1.54944240790933,Cortical layer II/III,Tsnax
D5761.(3).|.044.|.Full.ROI,6083,21055,Dock4,1.62586040818449,Cortical layer II/III,Dock4
D5761.(3).|.044.|.Full.ROI,6083,21055,Sipa1l1,1.55489783903814,Cortical layer II/III,Sipa1l1
D5761.(3).|.044.|.Full.ROI,6083,21055,Kcnh4,1.47466295144526,Cortical layer II/III,Kcnh4
D5761.(3).|.044.|.Full.ROI,6083,21055,Kcnh5,0.166772687111582,Cortical layer II/III,Kcnh5
D5761.(3).|.044.|.Full.ROI,6083,21055,Myo16,0.283198281937309,Cortical layer II/III,Myo16
D5761.(3).|.044.|.Full.ROI,6083,21055,Cux1,0.705656632142015,Cortical layer II/III,Cux1
D5761.(3).|.044.|.Full.ROI,6083,21055,Cux2,1.49414755714713,Cortical layer II/III,Cux2
D5761.(3).|.044.|.Full.ROI,6083,21055,Ptn,0.537049186171408,Cortical layer II/III,Ptn
D5761.(3).|.044.|.Full.ROI,6083,21055,Plxnd1,0.814893135987702,Cortical layer II/III,Plxnd1
D5761.(3).|.044.|.Full.ROI,6083,21055,Nectin1,0.991979383862351,Cortical layer II/III,Nectin1
D5761.(3).|.044.|.Full.ROI,6083,21055,Rilpl1,1.27396359972686,Cortical layer II/III,Rilpl1
D5761.(3).|.044.|.Full.ROI,6083,21055,Npbwr1,-0.424110177516549,Cortical layer II/III,Npbwr1
D5761.(3).|.044.|.Full.ROI,6083,21055,Tmem200a,0.84520200418873,Cortical layer II/III,Tmem200a
D5761.(3).|.044.|.Full.ROI,6083,21055,Ndrg2,-0.621920250083491,Cortical layer II/III,Ndrg2
D5761.(3).|.044.|.Full.ROI,6083,21055,Ivd,-0.699948636449304,Cortical layer II/III,Ivd
D5761.(3).|.044.|.Full.ROI,6083,21055,Lypd5,-0.48047547565096,Cortical layer II/III,Lypd5
D5761.(3).|.044.|.Full.ROI,6083,21055,Cgnl1,-0.197747147939394,Cortical layer II/III,Cgnl1
D5761.(3).|.044.|.Full.ROI,6083,21055,Gng7,0.137072306161079,Cortical layer II/III,Gng7
D5761.(3).|.044.|.Full.ROI,6083,21055,Lrsam1,0.00958329454980315,Cortical layer II/III,Lrsam1
D5761.(3).|.044.|.Full.ROI,6083,21055,Etv1,-0.363994323753478,Cortical layer II/III,Etv1
D5761.(3).|.044.|.Full.ROI,6083,21055,Fezf2,-0.581110021100721,Cortical layer II/III,Fezf2
D5761.(3).|.054.|.Full.ROI,8968,22536,Cryab,-0.887981836280366,Cortical layer II/III,Cryab
D5761.(3).|.054.|.Full.ROI,8968,22536,Pde4a,-1.02738603191088,Cortical layer II/III,Pde4a
D5761.(3).|.054.|.Full.ROI,8968,22536,Cyb5a,-0.798396880303526,Cortical layer II/III,Cyb5a
D5761.(3).|.054.|.Full.ROI,8968,22536,Mllt11,-0.276680548496534,Cortical layer II/III,Mllt11
D5761.(3).|.054.|.Full.ROI,8968,22536,Dkk3,-0.707403433152139,Cortical layer II/III,Dkk3
D5761.(3).|.054.|.Full.ROI,8968,22536,Ighm,-0.633873598357241,Cortical layer II/III,Ighm
D5761.(3).|.054.|.Full.ROI,8968,22536,Dnajc16,0.177791642161834,Cortical layer II/III,Dnajc16
D5761.(3).|.054.|.Full.ROI,8968,22536,Tppp,0.127805426595806,Cortical layer II/III,Tppp
D5761.(3).|.054.|.Full.ROI,8968,22536,Gopc,0.148988733425451,Cortical layer II/III,Gopc
D5761.(3).|.054.|.Full.ROI,8968,22536,Cltc,-0.0553753246677465,Cortical layer II/III,Cltc
D5761.(3).|.054.|.Full.ROI,8968,22536,Pfn2,0.470299679063275,Cortical layer II/III,Pfn2
D5761.(3).|.054.|.Full.ROI,8968,22536,Ap3s1,0.402451225883696,Cortical layer II/III,Ap3s1
D5761.(3).|.054.|.Full.ROI,8968,22536,Pcmt1,0.82997075293626,Cortical layer II/III,Pcmt1
D5761.(3).|.054.|.Full.ROI,8968,22536,Rab12,0.914293179916367,Cortical layer II/III,Rab12
D5761.(3).|.054.|.Full.ROI,8968,22536,Gucy1b1,1.54713791602114,Cortical layer II/III,Gucy1b1
D5761.(3).|.054.|.Full.ROI,8968,22536,Exd2,1.14191639922437,Cortical layer II/III,Exd2
D5761.(3).|.054.|.Full.ROI,8968,22536,Slc12a5,1.35937638651823,Cortical layer II/III,Slc12a5
D5761.(3).|.054.|.Full.ROI,8968,22536,Calm1,1.40020911096845,Cortical layer II/III,Calm1
D5761.(3).|.054.|.Full.ROI,8968,22536,Gpr158,0.38151199931432,Cortical layer II/III,Gpr158
D5761.(3).|.054.|.Full.ROI,8968,22536,Kcnip2,0.170809361169318,Cortical layer II/III,Kcnip2
D5761.(3).|.054.|.Full.ROI,8968,22536,Tacc1,1.4109296747345,Cortical layer II/III,Tacc1
D5761.(3).|.054.|.Full.ROI,8968,22536,Them6,1.16667918203241,Cortical layer II/III,Them6
D5761.(3).|.054.|.Full.ROI,8968,22536,Rtn4,0.816559975175731,Cortical layer II/III,Rtn4
D5761.(3).|.054.|.Full.ROI,8968,22536,Arhgef25,0.459917669652236,Cortical layer II/III,Arhgef25
D5761.(3).|.054.|.Full.ROI,8968,22536,Stxbp5l,0.42126925428282,Cortical layer II/III,Stxbp5l
D5761.(3).|.054.|.Full.ROI,8968,22536,Tbr1,0.0301305098440755,Cortical layer II/III,Tbr1
D5761.(3).|.054.|.Full.ROI,8968,22536,Ppp1r1b,1.14717858869879,Cortical layer II/III,Ppp1r1b
D5761.(3).|.054.|.Full.ROI,8968,22536,Nptx1,0.280155049203014,Cortical layer II/III,Nptx1
D5761.(3).|.054.|.Full.ROI,8968,22536,Tsnax,1.64529849746351,Cortical layer II/III,Tsnax
